# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -CFLAGS  -O3 -std=c++17 -I/root/chipyard/.conda-env/riscv-tools/include -I/root/chipyard/tools/DRAMSim2 -I/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral    -D__STDC_FORMAT_MACROS -DTEST_HARNESS=VTestHarness -DVERILATOR -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.plusArgs -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/verilator.h -LDFLAGS  -L/root/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/root/chipyard/.conda-env/riscv-tools/lib -L/root/chipyard/sims/verilator -L/root/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+STOP_COND=$c(_done_reset_) --top-module TestHarness --vpi -f /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/sim_files.common.f -o /root/chipyard/sims/verilator/simulator-chipyard-CustomGemminiSoCConfig -Mdir /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig -CFLAGS -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness.h"
S      2638  7341881  1685388064   185170000  1685388064   185170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RRArbiter_5.sv"
S      7413  7341670  1685388064    88170000  1685388064    88170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RVCExpander.sv"
S      4629  7341717  1685388064   104170000  1685388064   104170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RecFNToIN.sv"
S      5341  7341729  1685388064   105170000  1685388064   105170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RecFNToIN_4.sv"
S      5692  7341821  1685388064   144170000  1685388064   144170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RecFNToIN_52.sv"
S      4785  7341822  1685388064   144170000  1685388064   144170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RecFNToIN_53.sv"
S      3449  7341825  1685388064   145170000  1685388064   145170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RecFNToRecFN.sv"
S      3178  7341831  1685388064   146170000  1685388064   146170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RecFNToRecFN_1.sv"
S      5422  7341845  1685388064   152170000  1685388064   152170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RegisterFileSynthesizable.sv"
S     13458  7341863  1685388064   167170000  1685388064   167170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RegisterFileSynthesizable_1.sv"
S     84415  7341847  1685388064   153170000  1685388064   153170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RegisterRead.sv"
S     23475  7341846  1685388064   152170000  1685388064   152170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RegisterReadDecode.sv"
S     23099  7341865  1685388064   167170000  1685388064   167170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RegisterReadDecode_1.sv"
S     25965  7341866  1685388064   168170000  1685388064   168170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RegisterReadDecode_2.sv"
S     21287  7341867  1685388064   169170000  1685388064   169170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RegisterReadDecode_3.sv"
S    211050  7341868  1685388064   174170000  1685388064   174170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RegisterRead_1.sv"
S      5966  7341853  1685388064   159170000  1685388064   159170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RenameBusyTable.sv"
S      5737  7341857  1685388064   163170000  1685388064   163170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RenameBusyTable_1.sv"
S     33541  7341852  1685388064   159170000  1685388064   159170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RenameFreeList.sv"
S     29073  7341856  1685388064   163170000  1685388064   163170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RenameFreeList_1.sv"
S    378836  7341851  1685388064   164170000  1685388064   164170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RenameMapTable.sv"
S    382705  7341855  1685388064   169170000  1685388064   169170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RenameMapTable_1.sv"
S     81995  7341854  1685388064   161170000  1685388064   161170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RenameStage.sv"
S     37199  7341858  1685388064   164170000  1685388064   164170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RenameStage_1.sv"
S      6692  7341486  1685388064    38170000  1685388064    38170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Repeater.sv"
S      6716  7341490  1685388064    39170000  1685388064    39170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Repeater_1.sv"
S      6717  7342013  1685388064   221170000  1685388064   221170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Repeater_10.sv"
S      6695  7342016  1685388064   222170000  1685388064   222170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Repeater_11.sv"
S      6716  7341528  1685388064    48170000  1685388064    48170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Repeater_2.sv"
S      6716  7341532  1685388064    50170000  1685388064    50170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Repeater_3.sv"
S      6722  7341539  1685388064    51170000  1685388064    51170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Repeater_5.sv"
S      6713  7341543  1685388064    52170000  1685388064    52170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Repeater_6.sv"
S      6714  7341551  1685388064    53170000  1685388064    53170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Repeater_7.sv"
S      7234  7341697  1685388064   101170000  1685388064   101170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Repeater_9.sv"
S   1679209  7341745  1685388064   160170000  1685388064   160170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ReservationStation.sv"
S      2671  7341980  1685388064   213170000  1685388064   213170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ResetCatchAndSync_d3.sv"
S      2471  7341992  1685388064   215170000  1685388064   215170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ResetSynchronizerShiftReg_w1_d3_i0.sv"
S    154620  7341807  1685388064   143170000  1685388064   143170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoCCShim.sv"
S    769443  7341869  1685388064   199170000  1685388064   199170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Rob.sv"
S     10737  7341883  1685388064   186170000  1685388064   186170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoccCommandRouter.sv"
S      2632  7341710  1685388064   103170000  1685388064   103170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoundAnyRawFNToRecFN.sv"
S      8609  7341714  1685388064   104170000  1685388064   104170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoundAnyRawFNToRecFN_1.sv"
S      3765  7341797  1685388064   135170000  1685388064   135170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoundAnyRawFNToRecFN_104.sv"
S      3806  7341799  1685388064   135170000  1685388064   135170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoundAnyRawFNToRecFN_105.sv"
S      9336  7341813  1685388064   143170000  1685388064   143170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoundAnyRawFNToRecFN_106.sv"
S      8533  7341824  1685388064   145170000  1685388064   145170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoundAnyRawFNToRecFN_108.sv"
S      2999  7341830  1685388064   146170000  1685388064   146170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoundAnyRawFNToRecFN_109.sv"
S      8915  7341833  1685388064   148170000  1685388064   148170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoundAnyRawFNToRecFN_111.sv"
S      2979  7341727  1685388064   105170000  1685388064   105170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoundAnyRawFNToRecFN_8.sv"
S      3069  7341715  1685388064   104170000  1685388064   104170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoundRawFNToRecFN.sv"
S      3074  7341814  1685388064   143170000  1685388064   143170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoundRawFNToRecFN_52.sv"
S      3068  7341834  1685388064   148170000  1685388064   148170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/RoundRawFNToRecFN_54.sv"
S     11332  7341718  1685388064   104170000  1685388064   104170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ScalePipe.sv"
S    183228  7341608  1685388064    70170000  1685388064    70170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Scheduler.sv"
S    397444  7341737  1685388064   116170000  1685388064   116170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Scratchpad.sv"
S      7106  7341724  1685388064   105170000  1685388064   105170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ScratchpadBank.sv"
S     21058  7341999  1685388064   217170000  1685388064   217170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SerialAdapter.sv"
S     35659  7342020  1685388064   224170000  1685388064   224170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SerialRAM.sv"
S      6279  7341372  1685388064    29170000  1685388064    29170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SimDRAM.v"
S      2458  7341380  1685388064    28170000  1685388064    28170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SimJTAG.v"
S      1693  7341376  1685388064    28170000  1685388064    28170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SimSerial.v"
S      2266  7341366  1685388064    29170000  1685388064    29170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SimUART.v"
S     10755  7341887  1685388064   187170000  1685388064   187170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SimpleHellaCacheIF.sv"
S      6998  7341885  1685388064   186170000  1685388064   186170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SimpleHellaCacheIFReplayQueue.sv"
S      9933  7341592  1685388064    64170000  1685388064    64170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SinkA.sv"
S     16038  7341596  1685388064    64170000  1685388064    64170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SinkC.sv"
S      9356  7341598  1685388064    64170000  1685388064    64170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SinkD.sv"
S      2412  7341599  1685388064    64170000  1685388064    64170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SinkE.sv"
S      3191  7341601  1685388064    64170000  1685388064    64170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SinkX.sv"
S      3779  7341580  1685388064    61170000  1685388064    61170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SourceA.sv"
S      5424  7341581  1685388064    61170000  1685388064    61170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SourceB.sv"
S     13092  7341583  1685388064    62170000  1685388064    62170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SourceC.sv"
S     40117  7341586  1685388064    63170000  1685388064    63170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SourceD.sv"
S      2712  7341588  1685388064    63170000  1685388064    63170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SourceE.sv"
S      2569  7341590  1685388064    63170000  1685388064    63170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SourceX.sv"
S     49081  7341771  1685388064   120170000  1685388064   120170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/StoreController.sv"
S     29955  7341686  1685388064    98170000  1685388064    98170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/StreamReader.sv"
S     62992  7341683  1685388064    98170000  1685388064    98170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/StreamReaderCore.sv"
S    163910  7341689  1685388064   103170000  1685388064   103170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/StreamWriter.sv"
S      2426  7341901  1685388064   195170000  1685388064   195170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SynchronizerShiftReg_w1_d3.sv"
S     46080  7341471  1685388064    34170000  1685388064    34170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/SystemBus.sv"
S      6902  7341944  1685388064   205170000  1685388064   205170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLAsyncCrossingSink.sv"
S      9348  7341935  1685388064   202170000  1685388064   202170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLAsyncCrossingSource.sv"
S     39523  7341482  1685388064    38170000  1685388064    38170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLAtomicAutomata.sv"
S     40568  7341515  1685388064    47170000  1685388064    47170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLAtomicAutomata_1.sv"
S    184009  7341667  1685388064    93170000  1685388064    93170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLB.sv"
S     31206  7341741  1685388064   110170000  1685388064   110170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLB_1.sv"
S      8971  7341480  1685388064    36170000  1685388064    36170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLBuffer.sv"
S      8974  7341484  1685388064    37170000  1685388064    37170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLBuffer_1.sv"
S      8388  7341555  1685388064    54170000  1685388064    54170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLBuffer_11.sv"
S     11519  7341613  1685388064    67170000  1685388064    67170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLBuffer_15.sv"
S      8475  7341693  1685388064    99170000  1685388064    99170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLBuffer_17.sv"
S      8408  7341695  1685388064    99170000  1685388064    99170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLBuffer_18.sv"
S      9021  7341702  1685388064   102170000  1685388064   102170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLBuffer_19.sv"
S     23019  7341899  1685388064   195170000  1685388064   195170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/TLBuffer_21.sv"
